Game,Date,Date,Date,Team A,Team A,Team A,Team B,Team B,Team B,
400,2015,12,6,30,1,0,7,3,1,0
401,2015,12,6,4,2,0,12,4,1,0
402,2015,12,6,26,1,0,14,3,1,0
403,2015,12,6,13,2,0,18,4,1,0
404,2015,12,6,21,1,0,20,4,1,0
405,2015,12,7,17,3,1,3,2,0,0
406,2015,12,7,15,1,0,8,2,1,1
407,2015,12,7,4,2,0,28,5,1,0
408,2015,12,8,14,3,1,9,2,0,1
409,2015,12,8,24,2,0,5,4,1,0
410,2015,12,8,17,1,0,7,4,1,0
411,2015,12,8,6,5,0,10,6,1,0
412,2015,12,8,21,4,1,13,2,0,0
413,2015,12,8,19,4,1,22,3,0,2
414,2015,12,8,2,1,0,25,4,1,0
415,2015,12,8,18,2,0,27,3,1,2
416,2015,12,8,11,2,0,29,3,1,2
417,2015,12,9,23,4,1,8,2,0,0
418,2015,12,9,24,3,0,12,4,1,1
419,2015,12,9,3,3,1,16,1,0,0
420,2015,12,9,20,1,0,28,2,1,0
421,2015,12,10,4,3,0,5,4,1,0
422,2015,12,10,16,2,0,11,3,1,0
423,2015,12,10,29,1,0,13,4,1,0
424,2015,12,10,7,1,0,17,5,1,0
425,2015,12,10,22,4,1,25,2,0,0
426,2015,12,10,21,1,0,26,4,1,0
427,2015,12,10,9,4,0,30,6,1,0
428,2015,12,11,6,5,1,1,1,0,0
429,2015,12,11,15,1,0,2,2,1,1
430,2015,12,11,30,0,0,7,2,1,0
431,2015,12,11,22,1,0,10,3,1,0
432,2015,12,11,20,5,0,12,7,1,0
433,2015,12,11,11,2,0,18,3,1,1
434,2015,12,11,14,3,1,23,2,0,2
435,2015,12,12,6,5,1,2,4,0,1
436,2015,12,12,13,1,0,3,3,1,0
437,2015,12,12,14,1,0,4,2,1,1
438,2015,12,12,19,3,1,9,2,0,1
439,2015,12,12,20,4,0,5,5,1,1
440,2015,12,12,21,1,0,16,3,1,0
441,2015,12,12,8,3,1,17,2,0,0
442,2015,12,12,15,2,1,24,0,0,0
443,2015,12,12,10,0,0,25,3,1,0
444,2015,12,12,29,2,1,26,1,0,0
445,2015,12,13,28,0,0,7,4,1,0
446,2015,12,13,18,0,0,19,4,1,0
447,2015,12,13,8,3,1,25,1,0,0
448,2015,12,14,12,3,1,3,2,0,1
449,2015,12,14,26,2,1,9,1,0,0
450,2015,12,14,4,2,1,11,1,0,0
451,2015,12,14,14,3,0,21,5,1,0
452,2015,12,14,29,4,1,23,1,0,0
453,2015,12,15,18,2,1,4,0,0,0
454,2015,12,15,8,3,1,7,0,0,0
455,2015,12,15,9,1,0,10,5,1,0
456,2015,12,15,28,2,0,15,6,1,0
457,2015,12,15,24,3,1,16,1,0,0
458,2015,12,15,5,2,1,17,1,0,1
459,2015,12,15,13,5,1,19,1,0,0
460,2015,12,15,12,2,0,20,4,1,0
461,2015,12,15,6,3,0,22,4,1,1
462,2015,12,15,26,5,1,27,4,0,1
463,2015,12,15,25,4,1,30,3,0,0
464,2015,12,16,23,0,0,3,3,1,0
465,2015,12,16,21,1,0,29,2,1,0
466,2015,12,17,9,7,1,2,5,0,0
467,2015,12,17,1,0,0,4,3,1,0
468,2015,12,17,12,0,0,7,4,1,0
469,2015,12,17,19,1,0,8,2,1,0
470,2015,12,17,5,3,1,10,1,0,0
471,2015,12,17,20,2,0,15,5,1,0
472,2015,12,17,14,3,1,16,0,0,0
473,2015,12,17,13,5,1,18,1,0,0
474,2015,12,17,28,0,0,22,2,1,0
475,2015,12,17,17,1,0,25,2,1,0
476,2015,12,17,24,5,1,27,4,0,1
477,2015,12,18,13,2,1,6,0,0,0
478,2015,12,18,28,4,1,11,3,0,2
479,2015,12,18,24,2,0,21,4,1,0
480,2015,12,18,3,6,1,23,2,0,0
481,2015,12,18,20,2,0,30,5,1,0
482,2015,12,18,26,3,0,29,5,1,0
483,2015,12,19,19,0,0,2,1,1,0
484,2015,12,19,7,3,1,4,2,0,2
485,2015,12,19,22,2,0,9,3,1,2
486,2015,12,19,12,1,0,8,5,1,0
487,2015,12,19,16,2,0,10,6,1,0
488,2015,12,19,1,2,1,18,1,0,0
489,2015,12,19,15,2,0,17,3,1,0
490,2015,12,19,6,2,1,23,1,0,0
491,2015,12,19,5,2,0,25,3,1,0
492,2015,12,19,14,0,0,27,5,1,0
493,2015,12,20,18,1,0,3,2,1,2
494,2015,12,20,24,3,0,7,4,1,1
495,2015,12,20,5,2,0,11,4,1,0
496,2015,12,20,28,4,0,13,5,1,2
497,2015,12,20,29,7,1,20,3,0,0
498,2015,12,20,21,2,0,26,5,1,0
499,2015,12,21,29,2,1,6,1,0,0
500,2015,12,21,27,7,1,8,4,0,0
501,2015,12,21,30,1,0,12,3,1,0
502,2015,12,21,10,6,1,15,3,0,0
503,2015,12,21,16,1,0,17,5,1,0
504,2015,12,21,1,2,0,19,5,1,0
505,2015,12,21,25,3,0,22,4,1,0
506,2015,12,21,9,2,0,23,5,1,0
507,2015,12,22,27,2,0,2,3,1,0
508,2015,12,22,25,2,1,3,0,0,0
509,2015,12,22,30,1,0,5,4,1,0
510,2015,12,22,7,0,0,10,4,1,0
511,2015,12,22,18,4,1,11,3,0,0
512,2015,12,22,21,1,0,13,2,1,2
513,2015,12,22,24,5,1,14,3,0,0
514,2015,12,22,16,1,0,15,2,1,0
515,2015,12,22,1,2,0,20,3,1,1
516,2015,12,22,28,2,1,26,1,0,0
517,2015,12,26,14,4,1,2,3,0,1
518,2015,12,26,4,6,1,3,3,0,0
519,2015,12,26,18,1,0,6,3,1,0
520,2015,12,26,23,3,1,15,1,0,0
521,2015,12,26,11,3,1,17,2,0,0
522,2015,12,26,10,2,0,25,3,1,2
523,2015,12,26,9,2,0,26,5,1,0
524,2015,12,26,12,1,0,28,2,1,1
525,2015,12,26,16,1,0,29,3,1,0
526,2015,12,27,22,2,0,1,4,1,0
527,2015,12,27,12,3,0,5,5,1,0
528,2015,12,27,6,2,1,7,1,0,0
529,2015,12,27,2,2,1,8,1,0,1
530,2015,12,27,25,0,0,10,3,1,0
531,2015,12,27,9,2,0,13,3,1,0
532,2015,12,27,27,3,1,19,1,0,0
533,2015,12,27,3,1,0,21,3,1,0
534,2015,12,27,23,0,0,30,1,1,0
535,2015,12,28,29,2,1,4,0,0,0
536,2015,12,28,11,1,0,15,3,1,0
537,2015,12,28,20,3,0,17,5,1,0
538,2015,12,28,8,6,1,24,3,0,0
539,2015,12,28,16,4,1,26,3,0,2
540,2015,12,28,14,5,1,28,0,0,0
541,2015,12,29,7,7,1,2,5,0,0
542,2015,12,29,21,3,0,3,7,1,0
543,2015,12,29,10,3,0,9,6,1,0
544,2015,12,29,1,1,1,5,0,0,0
545,2015,12,29,14,5,1,12,2,0,0
546,2015,12,29,16,1,0,13,3,1,0
547,2015,12,29,6,2,0,18,3,1,0
548,2015,12,29,17,3,0,25,4,1,1
549,2015,12,29,19,6,1,27,3,0,0
550,2015,12,29,11,1,0,30,4,1,0
551,2015,12,30,18,3,1,21,0,0,0
552,2015,12,30,27,3,1,23,2,0,2
553,2015,12,30,22,2,0,24,4,1,0
554,2015,12,30,20,5,1,26,2,0,0
555,2015,12,30,4,2,0,29,5,1,0
556,2015,12,31,30,2,0,2,4,1,0
557,2015,12,31,19,2,1,4,1,0,0
558,2015,12,31,29,2,0,6,4,1,0
559,2015,12,31,14,4,1,5,1,0,0
560,2015,12,31,7,4,1,8,3,0,1
561,2015,12,31,17,1,0,10,5,1,0
562,2015,12,31,23,5,1,11,2,0,0
563,2015,12,31,1,1,1,12,0,0,0
564,2015,12,31,15,3,1,25,1,0,0
565,2016,1,1,16,5,1,3,1,0,0
566,2016,1,1,1,1,0,28,2,1,2
567,2016,1,2,11,4,1,4,3,0,0
568,2016,1,2,17,2,1,6,1,0,1
569,2016,1,2,29,4,0,9,5,1,2
570,2016,1,2,5,4,1,8,0,0,0
571,2016,1,2,2,3,0,12,4,1,2
572,2016,1,2,20,0,0,13,3,1,0
573,2016,1,2,22,1,0,14,2,1,0
574,2016,1,2,10,2,0,18,3,1,1
575,2016,1,2,19,2,0,23,5,1,0
576,2016,1,2,30,4,1,24,1,0,0
577,2016,1,2,15,2,0,26,3,1,2
578,2016,1,2,25,1,0,27,4,1,0
579,2016,1,3,30,1,0,1,4,1,0
580,2016,1,3,21,0,0,7,3,1,0
581,2016,1,3,15,1,0,13,2,1,0
582,2016,1,3,10,5,0,19,6,1,0
583,2016,1,4,14,1,0,8,4,1,0
584,2016,1,4,6,0,0,12,1,1,1
585,2016,1,4,11,1,1,18,0,0,0
586,2016,1,4,21,3,1,25,2,0,1
587,2016,1,4,2,3,1,28,2,0,0
588,2016,1,5,29,3,1,3,2,0,0
589,2016,1,5,13,5,1,4,1,0,0
590,2016,1,5,15,4,1,9,2,0,0
591,2016,1,5,26,1,0,5,3,1,0
592,2016,1,5,30,4,1,17,1,0,0
593,2016,1,5,10,2,0,20,6,1,0
594,2016,1,5,16,3,0,22,4,1,0
595,2016,1,5,7,3,1,23,2,0,1
596,2016,1,6,27,4,1,1,0,0,0
597,2016,1,6,23,1,0,7,3,1,0
598,2016,1,6,25,3,0,8,4,1,1
599,2016,1,6,18,1,0,16,2,1,0
600,2016,1,6,6,2,0,28,3,1,0
601,2016,1,7,2,2,1,5,1,0,0
602,2016,1,7,30,1,0,10,2,1,2
603,2016,1,7,27,1,0,14,2,1,0
604,2016,1,7,22,4,1,15,3,0,1
605,2016,1,7,29,4,1,19,1,0,0
606,2016,1,7,13,3,1,21,2,0,0
607,2016,1,7,11,2,1,24,1,0,0
608,2016,1,8,25,3,0,1,4,1,2
609,2016,1,8,9,1,0,6,4,1,0
610,2016,1,8,4,1,0,7,3,1,0
611,2016,1,8,17,3,0,8,5,1,0
612,2016,1,8,26,3,1,12,2,0,0
613,2016,1,8,3,4,1,18,1,0,0
614,2016,1,9,17,0,0,2,4,1,0
615,2016,1,9,6,4,1,9,3,0,1
616,2016,1,9,15,2,1,10,1,0,0
617,2016,1,9,25,2,1,14,1,0,2
618,2016,1,9,23,3,1,16,1,0,0
619,2016,1,9,29,4,1,20,3,0,1
620,2016,1,9,3,1,0,21,2,1,1
621,2016,1,9,19,0,0,22,4,1,0
622,2016,1,9,27,0,0,24,7,1,0
623,2016,1,9,26,3,1,28,2,0,1
624,2016,1,10,11,2,1,1,1,0,0
625,2016,1,10,8,3,0,7,6,1,0
626,2016,1,10,13,2,1,12,1,0,0
627,2016,1,10,18,2,1,15,1,0,0
628,2016,1,10,4,4,1,30,2,0,0
629,2016,1,10,21,1,0,29,7,1,0
630,2016,1,11,24,5,1,5,4,0,0
631,2016,1,11,11,2,0,14,4,1,0
632,2016,1,11,3,1,0,20,2,1,0
633,2016,1,11,13,2,0,28,3,1,1
634,2016,1,12,12,3,0,2,4,1,1
635,2016,1,12,23,2,0,6,3,1,1
636,2016,1,12,17,2,0,7,3,1,0
637,2016,1,12,26,4,1,8,0,0,0
638,2016,1,12,4,3,1,15,2,0,0
639,2016,1,12,9,2,0,19,5,1,0
640,2016,1,12,18,2,0,25,5,1,0
641,2016,1,12,24,4,1,30,1,0,0
642,2016,1,13,21,1,0,1,4,1,0
643,2016,1,13,13,0,0,5,6,1,0
644,2016,1,13,3,2,0,22,3,1,0
645,2016,1,13,9,3,1,27,1,0,0
646,2016,1,14,11,3,1,2,2,0,1
647,2016,1,14,18,0,0,8,3,1,0
648,2016,1,14,7,2,1,16,1,0,0
649,2016,1,14,20,1,0,19,3,1,0
650,2016,1,14,12,1,0,24,2,1,2
651,2016,1,14,6,4,1,25,1,0,0
652,2016,1,14,17,4,0,30,5,1,1
653,2016,1,14,28,1,0,29,4,1,0
654,2016,1,15,10,2,0,1,4,1,0
655,2016,1,15,3,4,1,4,1,0,0
656,2016,1,15,28,3,1,6,2,0,1
657,2016,1,15,30,1,1,15,0,0,0
658,2016,1,15,23,4,0,26,5,1,1
659,2016,1,15,7,4,1,27,1,0,0
660,2016,1,16,18,2,1,2,0,0,0
661,2016,1,16,27,2,0,3,3,1,0
662,2016,1,16,29,1,0,4,4,1,0
663,2016,1,16,8,1,0,9,2,1,0
664,2016,1,16,5,1,0,12,2,1,2
665,2016,1,16,21,5,1,14,3,0,0
666,2016,1,16,15,0,0,17,3,1,0
667,2016,1,16,20,3,1,22,2,0,2
668,2016,1,16,10,3,0,24,4,1,1
669,2016,1,16,16,3,0,25,4,1,1
670,2016,1,17,14,3,1,1,2,0,0
671,2016,1,17,16,2,0,7,5,1,0
672,2016,1,17,22,2,1,11,1,0,2
673,2016,1,17,28,2,1,19,1,0,2
674,2016,1,17,6,0,0,23,5,1,0
675,2016,1,17,13,1,0,26,3,1,0
676,2016,1,17,20,2,0,29,5,1,0
677,2016,1,18,4,2,1,2,1,0,0
678,2016,1,18,12,4,1,13,2,0,0
679,2016,1,18,21,4,1,24,3,0,2
680,2016,1,18,23,2,0,25,5,1,0
681,2016,1,18,8,2,1,30,1,0,0
682,2016,1,19,29,6,1,9,3,0,0
683,2016,1,19,10,2,0,14,3,1,0
684,2016,1,19,3,4,1,16,1,0,0
685,2016,1,19,5,2,0,18,4,1,0
686,2016,1,19,7,4,1,17,1,0,0
687,2016,1,19,28,2,0,20,3,1,1
688,2016,1,19,27,3,1,22,2,0,0
689,2016,1,19,12,4,0,26,6,1,0
690,2016,1,20,15,1,0,1,3,1,0
691,2016,1,20,4,1,0,8,2,1,0
692,2016,1,20,25,2,1,11,1,0,0
693,2016,1,21,24,3,1,2,1,0,0
694,2016,1,21,28,4,1,3,2,0,0
695,2016,1,21,5,4,1,9,2,0,0
696,2016,1,21,12,2,0,10,3,1,0
697,2016,1,21,15,3,1,14,0,0,0
698,2016,1,21,21,3,0,18,6,1,0
699,2016,1,21,22,3,0,23,4,1,0
700,2016,1,21,7,1,0,26,2,1,0
701,2016,1,21,6,1,1,27,0,0,1
702,2016,1,21,17,4,1,30,1,0,0
703,2016,1,22,11,3,1,4,0,0,0
704,2016,1,22,20,4,1,6,1,0,0
705,2016,1,22,25,1,0,8,2,1,2
706,2016,1,22,7,0,0,13,4,1,0
707,2016,1,22,19,5,1,21,2,0,0
708,2016,1,23,14,2,0,2,3,1,0
709,2016,1,23,9,2,0,3,3,1,2
710,2016,1,23,8,3,1,10,1,0,0
711,2016,1,23,1,4,1,11,3,0,0
712,2016,1,23,17,4,1,12,1,0,0
713,2016,1,23,26,2,0,13,5,1,0
714,2016,1,23,28,4,0,23,5,1,0
715,2016,1,23,15,3,0,24,4,1,0
716,2016,1,23,16,3,1,27,2,0,2
717,2016,1,23,18,3,1,30,1,0,0
718,2016,1,24,5,2,0,6,5,1,0
719,2016,1,24,25,0,0,7,2,1,0
720,2016,1,24,20,0,0,21,3,1,0
721,2016,1,24,14,3,1,24,2,0,1
722,2016,1,25,16,2,0,9,5,1,0
723,2016,1,25,5,1,0,10,2,1,0
724,2016,1,25,2,2,1,15,1,0,2
725,2016,1,25,11,4,1,19,2,0,0
726,2016,1,25,4,3,0,20,6,1,0
727,2016,1,25,3,3,1,22,2,0,0
728,2016,1,26,1,6,1,3,2,0,0
729,2016,1,26,7,0,0,6,5,1,0
730,2016,1,26,27,1,0,13,5,1,0
731,2016,1,26,9,5,1,16,2,0,0
732,2016,1,26,4,3,1,21,2,0,0
733,2016,1,26,18,0,0,23,2,1,0
734,2016,1,26,8,1,0,24,6,1,0
735,2016,1,26,17,2,1,28,1,0,0
736,2016,1,26,2,2,0,30,5,1,0
737,2016,1,27,17,2,1,5,1,0,0
738,2016,1,27,8,4,1,14,3,0,0
739,2016,1,27,27,0,0,26,1,1,0
740,2016,1,27,22,4,1,29,3,0,1
741,2016,2,2,24,2,0,1,3,1,0
742,2016,2,2,14,6,1,2,2,0,0
743,2016,2,2,27,4,1,3,3,0,1
744,2016,2,2,7,2,1,8,1,0,0
745,2016,2,2,9,1,0,12,5,1,0
746,2016,2,2,20,2,0,18,3,1,0
747,2016,2,2,25,1,1,17,0,0,0
748,2016,2,2,15,3,0,19,5,1,0
749,2016,2,2,16,2,0,22,4,1,0
750,2016,2,2,21,5,0,23,6,1,0
751,2016,2,2,10,5,1,30,3,0,0
752,2016,2,2,13,5,1,29,2,0,0
753,2016,2,3,6,1,0,5,4,1,0
754,2016,2,3,4,4,1,16,2,0,0
755,2016,2,3,11,1,0,26,3,1,0
756,2016,2,4,7,5,1,2,4,0,1
757,2016,2,4,3,3,1,4,2,0,2
758,2016,2,4,10,4,1,8,3,0,1
759,2016,2,4,11,3,0,13,6,1,0
760,2016,2,4,1,4,1,14,2,0,0
761,2016,2,4,22,6,1,17,3,0,0
762,2016,2,4,15,2,0,20,4,1,0
763,2016,2,4,12,7,1,21,2,0,0
764,2016,2,4,24,3,1,25,1,0,0
765,2016,2,4,18,2,0,27,3,1,2
766,2016,2,4,9,2,1,28,1,0,2
767,2016,2,4,19,2,0,29,3,1,0
768,2016,2,5,2,2,0,1,5,1,0
769,2016,2,5,9,2,1,5,1,0,0
770,2016,2,5,23,3,0,26,6,1,0
771,2016,2,5,6,5,1,30,3,0,0
772,2016,2,6,4,1,0,3,2,1,1
773,2016,2,6,30,4,1,8,2,0,0
774,2016,2,6,7,5,1,10,1,0,0
775,2016,2,6,19,1,0,11,5,1,0
776,2016,2,6,23,3,1,13,2,0,1
777,2016,2,6,12,1,0,16,5,1,0
778,2016,2,6,29,3,1,18,2,0,2
779,2016,2,6,24,2,0,17,6,1,0
780,2016,2,6,27,1,0,21,6,1,0
781,2016,2,6,20,3,1,22,2,0,2
782,2016,2,6,15,1,0,25,4,1,0
783,2016,2,6,5,4,1,28,1,0,0
784,2016,2,7,6,1,0,16,2,1,2
785,2016,2,7,12,1,0,19,8,1,0
786,2016,2,7,22,2,0,29,3,1,0
787,2016,2,8,13,0,0,11,3,1,0
788,2016,2,8,18,1,0,20,2,1,0
789,2016,2,8,26,1,0,21,5,1,0
790,2016,2,8,1,2,0,23,6,1,0
791,2016,2,9,14,9,1,3,2,0,0
792,2016,2,9,13,7,1,4,4,0,0
793,2016,2,9,19,3,1,9,2,0,2
794,2016,2,9,27,3,0,5,4,1,0
795,2016,2,9,24,2,1,7,0,0,0
796,2016,2,9,28,3,1,8,1,0,0
797,2016,2,9,10,4,1,15,3,0,1
798,2016,2,9,26,2,0,16,4,1,0
799,2016,2,9,12,1,0,18,2,1,0
800,2016,2,9,29,5,1,17,3,0,0
801,2016,2,9,1,4,1,22,1,0,0
802,2016,2,9,30,2,1,25,1,0,2
803,2016,2,10,28,2,1,2,1,0,0
804,2016,2,10,21,1,0,11,3,1,0
805,2016,2,10,20,3,1,23,0,0,0
806,2016,2,11,1,3,0,9,4,1,2
807,2016,2,11,10,4,1,7,2,0,0
808,2016,2,11,27,2,0,12,5,1,0
